xx,Vehicle Type,Fuel Type,Engine Size,Age of Vehicle,Mileage,Speed,Acceleration,Road Type,TrafficCondition,Temperature,Humidity,Wind Speed,Air Pressure,CO2Emissions,NOx Emissions,PM2.5 Emissions,VOC Emissions,SO2 Emissions,Emission Level,TrafficVolume
2,Bus,Diesel,1.83561587,26,146000,10.165694,3.45681447,Rural,Free flow,27.4764202,16.5367017,15.4598749,1030.79583,342.397217,0.28803586,0.10268591,0.05602138,0.07735752,High,17.726347
2,Motorcycle,Diesel,1.74346426,26,277599,71.3927927,3.05821167,Highway,Moderate,36.6642071,74.8950648,17.7683908,986.029866,334.547968,1.72273953,0.19616183,0.02445164,0.01091984,High,16.9063148
1,Motorcycle,Electric,3.98094788,20,85261,11.1163642,1.56646174,Highway,Free flow,3.76661503,30.4556416,11.1475119,952.84409,257.545206,1.25652529,0.04602608,0.08276526,0.03667582,Medium,13.8194208
2,Truck,Electric,5.68712704,23,212056,15.3897847,1.66241269,Highway,Free flow,25.1882458,67.0025831,11.4083778,1045.27754,205.576207,1.13115121,0.02496904,0.04235764,0.04292819,Medium,10.2003251
2,Bus,Petrol,2.76068044,12,141628,99.0262028,2.52897812,Highway,Heavy,17.7474189,3.24333203,15.5396328,1010.84535,218.397034,0.45052721,0.16846527,0.03076013,0.0936321,Medium,9.71475304
2,Bus,Petrol,5.03479639,3,279649,34.0161986,0.49098583,Rural,Free flow,1.09109257,23.6612661,10.7036417,1012.25115,107.027079,1.20314381,0.12255385,0.01924462,0.02864567,Low,4.99947336
1,Bus,Diesel,2.54411543,5,104545,95.6377682,0.33219047,Highway,Free flow,-4.4357068,42.185861,5.63659538,1004.51345,460.065441,0.58269439,0.03581587,0.01253077,0.07700834,High,25.2215622
1,Bus,Diesel,1.69640908,10,188875,18.9911472,2.79574414,Highway,Heavy,17.9819251,30.0966816,2.82616228,1040.16594,187.338505,1.87066211,0.10102641,0.04885273,0.05136685,Medium,10.8570431
2,Truck,Electric,5.87561437,3,204636,98.2379383,2.89972587,City,Moderate,27.7512795,91.9418007,16.9581669,982.100366,122.575067,1.97591176,0.06642844,0.0226264,0.03317036,Low,7.45470561
2,Bus,Diesel,2.78332581,21,208721,98.3888158,3.69809083,Rural,Moderate,26.6036796,74.9767995,9.55577726,973.403671,496.725371,0.65182881,0.16805503,0.08447087,0.01126606,High,25.1883066
1,Truck,Diesel,3.26706155,26,249369,7.20271214,4.87905252,Rural,Free flow,3.30907356,34.9008256,2.07527542,1011.58616,146.149802,1.11658818,0.11743093,0.01330913,0.05775819,Low,8.29151455
2,Bus,Petrol,2.95028596,4,199613,12.1934582,0.83613429,City,Moderate,6.14960995,89.3016335,15.9840474,990.852849,55.5137336,0.40091454,0.12633188,0.06273232,0.03640573,Low,2.20192468
2,Motorcycle,Petrol,1.30630785,4,283635,57.9091421,2.204385,Highway,Heavy,39.4198125,26.9311954,10.6073095,958.535816,326.098439,1.3025655,0.07414929,0.01347255,0.01295983,High,15.2413383
1,Motorcycle,Hybrid,2.13219588,11,244372,59.8173413,0.89230145,Rural,Free flow,7.3063848,75.1029947,6.23314155,1031.48622,162.185572,1.30028165,0.08704317,0.01984717,0.06669157,Medium,8.00354618
2,Truck,Electric,4.97372962,16,40794,28.2619942,4.83303386,City,Moderate,4.06957388,85.9014481,9.30097991,1046.81812,226.197348,0.83369568,0.084428,0.05554544,0.07760845,Medium,10.7409067
1,Car,Hybrid,2.47615998,15,248768,11.0753362,0.84011921,Highway,Heavy,14.8536963,37.8585163,4.32181276,1028.00464,357.136925,1.33500016,0.09478274,0.0761309,0.07323691,High,18.1003227
1,Motorcycle,Petrol,3.34305168,28,4902,92.5744624,3.98142152,Rural,Heavy,-3.5641347,63.0023373,2.93264672,1037.60187,439.758245,0.99716726,0.01233636,0.01806901,0.07130372,High,23.2214722
1,Car,Electric,2.97559336,3,186621,74.2256543,3.92059246,Rural,Heavy,5.88214894,35.3690649,16.6436603,961.806003,137.245774,1.55172757,0.12521319,0.02469582,0.02397745,Low,6.98107196
2,Motorcycle,Electric,4.59351139,22,282873,42.7112052,3.80770461,Highway,Free flow,-8.5029743,16.9114964,5.64554798,1029.57782,146.044486,0.66893952,0.12997372,0.09569763,0.08092534,Low,6.61768449
2,Motorcycle,Diesel,1.72082773,7,144210,100.074975,2.19770825,Rural,Free flow,38.8699108,86.4886558,9.81973476,982.245752,299.496726,1.49622958,0.11689213,0.06899475,0.01978784,Medium,14.8249721
1,Car,Electric,2.79787491,20,258121,86.714505,1.97141357,City,Moderate,15.2535563,40.0405307,2.10897736,1045.81258,478.014014,0.39262579,0.19770262,0.08255797,0.05717021,High,24.9114041
2,Bus,Diesel,3.36488696,5,259463,36.0110531,1.46396878,Rural,Free flow,23.7858372,79.5144959,12.8478013,1048.7959,405.79695,0.67761858,0.03969869,0.08321259,0.07250576,High,20.6893014
2,Truck,Diesel,4.23992649,11,135574,90.2889171,1.51738821,City,Moderate,35.0745935,58.0179298,13.8019322,997.379624,371.087521,1.7506194,0.14355475,0.01719897,0.04695034,High,18.6767702
2,Bus,Diesel,4.15944411,6,201707,76.0919623,4.67515829,City,Heavy,21.8619767,57.4173706,16.7833481,972.548692,280.100666,0.2266427,0.03250897,0.09675514,0.01222785,Medium,15.3258219
2,Motorcycle,Diesel,5.72764302,14,265062,78.8575339,3.92393997,Rural,Moderate,-8.231055,44.1079937,17.6397703,1039.47598,355.59539,0.50778764,0.06125577,0.08713419,0.06638088,High,17.894566
2,Truck,Electric,5.38897455,22,60891,30.9245799,3.74168575,Highway,Moderate,19.1726345,69.322365,10.1323025,987.080791,251.836746,0.89745377,0.16206902,0.08904137,0.04301748,Medium,14.250813
2,Bus,Electric,1.98317616,26,297753,112.282774,1.07364841,City,Moderate,-1.6562683,76.5732741,16.1957811,1000.90733,219.267895,1.70899964,0.14821568,0.02922336,0.02058352,Medium,10.0368496
2,Bus,Hybrid,4.27148561,1,220113,11.3730146,2.63061806,City,Free flow,0.28100332,63.9181219,9.10630463,985.838329,289.057886,0.60432808,0.03394879,0.0190873,0.07034115,Medium,14.6586631
1,Bus,Diesel,2.55744389,12,203304,20.6998872,3.75205449,City,Free flow,27.0127557,52.2615323,3.3001491,1030.42287,168.495288,0.25080455,0.19515087,0.01862804,0.06537837,Medium,6.79907213
1,Motorcycle,Petrol,4.14133904,28,257505,108.408223,0.30439787,City,Free flow,-4.8883821,53.9213693,11.2212661,965.367811,465.686332,1.57847761,0.16559704,0.0387694,0.08892562,High,24.3626051
1,Truck,Electric,4.99081208,1,159331,117.106343,0.39365049,Rural,Free flow,2.4772779,13.9521574,3.43492695,986.813581,108.483619,0.92494812,0.13597041,0.04662804,0.09996603,Low,4.96158429
1,Car,Diesel,4.22394954,28,20734,43.294157,0.07646157,Highway,Heavy,15.5302331,37.1082952,19.1946008,1010.77964,253.988096,1.86886494,0.13369608,0.06909157,0.02079067,Medium,11.6384914
2,Truck,Hybrid,3.0857273,20,266981,60.9178596,1.91012319,Highway,Heavy,39.220025,19.2677765,3.86826189,995.153742,381.339746,0.35890289,0.10074143,0.0978803,0.02309255,High,19.1628702
2,Bus,Electric,2.19964017,17,63872,100.619666,1.34914963,City,Free flow,22.0981062,79.9441614,11.3859444,1028.15433,120.537659,1.41254435,0.02608982,0.03259427,0.05316249,Low,6.11850891
1,Motorcycle,Hybrid,4.98337214,15,159947,98.386726,3.53204757,Highway,Free flow,17.544643,14.4722195,11.9529459,985.935481,423.144779,0.36476629,0.17332972,0.03169181,0.05236503,High,20.6521884
2,Bus,Hybrid,5.67441795,7,211282,64.1951899,4.95488687,Highway,Moderate,-5.9471237,5.57155197,14.5025903,989.883086,188.125157,0.90706846,0.09030328,0.01347125,0.01053622,Medium,9.02675803
2,Bus,Hybrid,3.80223769,12,224356,105.643729,3.33503945,Rural,Heavy,13.8495771,98.1655083,13.5056544,1044.55956,355.645059,1.99903233,0.17177519,0.02834243,0.06559663,High,19.6143648
2,Bus,Diesel,4.96189378,9,122184,20.3354112,2.31938658,Rural,Moderate,11.1008103,95.1763173,8.12309691,971.084528,374.958664,0.94383552,0.03302574,0.08836143,0.01803664,High,19.6228389
2,Car,Diesel,1.85556651,19,180664,83.7629653,1.45577772,City,Free flow,26.0661057,28.0307991,13.0447033,1047.2535,276.091628,1.48840763,0.19166913,0.06408404,0.07035738,Medium,14.6710501
1,Car,Electric,0.97479072,18,138896,24.3849112,4.75106804,Rural,Free flow,11.5708363,98.4669694,0.99097184,950.905047,373.771987,0.89427646,0.15357556,0.03684497,0.07123774,High,18.0198344
1,Car,Diesel,5.74213972,10,285135,47.8922327,3.36985906,City,Moderate,24.3004747,32.2695797,14.9783504,981.036266,490.800758,1.6069795,0.12833897,0.09182265,0.07624424,High,25.4827367
