home_runs,RBIs,stolen_bases,strikeouts,position
22.22222222,93.75,3.389830508,8.333333333,Pitcher
16.66666667,62.5,3.389830508,8.333333333,Pitcher
11.11111111,75,2.542372881,8.333333333,Pitcher
8.333333333,68.75,4.237288136,8.333333333,Pitcher
19.44444444,100,3.389830508,8.333333333,Pitcher
30.55555556,118.75,5.93220339,25,Pitcher
8.333333333,87.5,3.389830508,16.66666667,Pitcher
19.44444444,87.5,4.237288136,8.333333333,Pitcher
2.777777778,56.25,3.389830508,8.333333333,Pitcher
16.66666667,68.75,4.237288136,0,Pitcher
30.55555556,106.25,4.237288136,8.333333333,Pitcher
13.88888889,87.5,5.084745763,8.333333333,Pitcher
13.88888889,62.5,3.389830508,0,Pitcher
0,62.5,0.8474576271,0,Pitcher
41.66666667,125,1.694915254,8.333333333,Pitcher
38.88888889,150,4.237288136,25,Pitcher
30.55555556,118.75,2.542372881,25,Pitcher
22.22222222,93.75,3.389830508,16.66666667,Pitcher
38.88888889,112.5,5.93220339,16.66666667,Pitcher
22.22222222,112.5,4.237288136,16.66666667,Pitcher
30.55555556,87.5,5.93220339,8.333333333,Pitcher
22.22222222,106.25,4.237288136,25,Pitcher
8.333333333,100,0,8.333333333,Pitcher
22.22222222,81.25,5.93220339,33.33333333,Pitcher
13.88888889,87.5,7.627118644,8.333333333,Pitcher
19.44444444,62.5,5.084745763,8.333333333,Pitcher
19.44444444,87.5,5.084745763,25,Pitcher
25,93.75,4.237288136,8.333333333,Pitcher
25,87.5,3.389830508,8.333333333,Pitcher
11.11111111,75,5.084745763,8.333333333,Pitcher
13.88888889,68.75,5.084745763,8.333333333,Pitcher
30.55555556,87.5,4.237288136,25,Pitcher
25,131.25,4.237288136,0,Pitcher
33.33333333,137.5,3.389830508,8.333333333,Pitcher
16.66666667,68.75,4.237288136,0,Pitcher
19.44444444,75,1.694915254,8.333333333,Pitcher
33.33333333,93.75,2.542372881,8.333333333,Pitcher
16.66666667,68.75,4.237288136,0,Pitcher
2.777777778,62.5,2.542372881,8.333333333,Pitcher
22.22222222,87.5,4.237288136,8.333333333,Pitcher
19.44444444,93.75,2.542372881,16.66666667,Pitcher
5.555555556,18.75,2.542372881,16.66666667,Pitcher
2.777777778,75,2.542372881,8.333333333,Pitcher
19.44444444,93.75,5.084745763,41.66666667,Pitcher
22.22222222,112.5,7.627118644,25,Pitcher
13.88888889,62.5,3.389830508,16.66666667,Pitcher
22.22222222,112.5,5.084745763,8.333333333,Pitcher
8.333333333,75,3.389830508,8.333333333,Pitcher
27.77777778,106.25,4.237288136,8.333333333,Pitcher
19.44444444,81.25,3.389830508,8.333333333,Pitcher
75,75,31.3559322,108.3333333,Catcher
58.33333333,75,29.66101695,116.6666667,Catcher
72.22222222,68.75,33.05084746,116.6666667,Catcher
33.33333333,18.75,25.42372881,100,Catcher
61.11111111,50,30.50847458,116.6666667,Catcher
38.88888889,50,29.66101695,100,Catcher
55.55555556,81.25,31.3559322,125,Catcher
16.66666667,25,19.49152542,75,Catcher
63.88888889,56.25,30.50847458,100,Catcher
25,43.75,24.57627119,108.3333333,Catcher
19.44444444,0,21.18644068,75,Catcher
44.44444444,62.5,27.11864407,116.6666667,Catcher
47.22222222,12.5,25.42372881,75,Catcher
